ID,study,cushion.dominant,subordinate,subordinate.genus,subordinate.species,family,association,country,gbif
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Chaetanthera abellata,Chaetanthera,abellata,,both,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Calandrinia affinis,Calandrinia,affinis,,open,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Nastanthus agglomeratus,Nastanthus,agglomeratus,,both,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Erigeron andicola,Erigeron,andicola,,both,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Montopsis andicola,Montopsis,andicola,,both,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Cerastium arvense,Cerastium,arvense,,both,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Viola atropurpurea,Viola,atropurpurea,,open,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Adesmia capitellata,Adesmia,capitellata,,open,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Perezia carthamoides,Perezia,carthamoides,,open,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Hordeum comosum,Hordeum,comosum,,both,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Oxalis compacta,Oxalis,compacta,,open,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Pozoa coriacea,Pozoa,coriacea,,open,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Cistanthe frigida,Cistanthe,frigida,,both,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Adesmia glomerula,Adesmia,glomerula,,open,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Nassauvia lagascae,Nassauvia,lagascae,,open,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Erigeron leptopelatus,Erigeron,leptopelatus,,both,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Senecio looseri,Senecio,looseri,,open,Chile,no
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Chaetanthera lycopodiodes,Chaetanthera,lycopodiodes,,open,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Thlaspi magellanicum,Thlaspi,magellanicum,,both,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Barneoudia major,Barneoudia,major,,open,Chile,no
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Taraxacum officinale,Taraxacum,officinale,,both,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Chaetanthera planiseta,Chaetanthera,planiseta,,open,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Trisetum preslei,Trisetum,preslei,,both,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Chaetanthera pusilla,Chaetanthera,pusilla,,open,Chile,yes
1,doi: 10.3170/2007-8-18332,Azorella madreporica,Festuca rubra,Festuca,rubra,,both,Chile,yes
